Nama Perusahaan/Nama Pengusaha,Usaha /Produk Utama,Total Aset (Rp. Juta),Penjualan Rata-rata Per Tahun (Rp.Juta),Jumlah Tenaga Kerja,Tahun Survey,Onclick
 Pembibitan Ikan Nila Pak Khoirul,Pembibitan Ikan,428,4.596,3,2012,"['_pengusahadetail(""?pm=6QBXdNDJ5KNv1tgUFEH7rA==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Pembibitan Ikan Nila Pak Khoirul"")']"
" Budidaya Ikan Lele ""Susilo""",Budidaya Ikan Lele,7.450,17.780,1,2012,"['_pengusahadetail(""?pm=pZ7EKvC+Tuocuf6dTKIuSA==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Budidaya Ikan Lele ""Susilo"""")']"
" Budidaya Ikan Lele ""Bakdi Royani""",Pembesaran Lele,1.030,1.452,1,2012,"['_pengusahadetail(""?pm=z+hXroq6PHUUTKh8d5eswA==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Budidaya Ikan Lele ""Bakdi Royani"""")']"
" Pembesaran Nila ""Zubaidi""",Pembesaran Nila,2.679,4.955,1,2012,"['_pengusahadetail(""?pm=3cUPOvAp9Nn6eqSpf6DR0w==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Pembesaran Nila ""Zubaidi"""")']"
" Keramik ""Usman""",Pembuatan Keramik,580,1.980,1,2012,"['_pengusahadetail(""?pm=VFCbeNdPQ38GApmEpjQFOQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Keramik ""Usman"""")']"
" Keramik ""eko Tri""",Pembuatan Keramik,940,3.540,2,2012,"['_pengusahadetail(""?pm=DoP4nDSNVvvbAhKJyr8+Tw==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Keramik ""eko Tri"""")']"
" Budidaya Ikan Nila Merah ""Dulkayi""",Budidaya Ikan Nila Merah,1.170,9.510,4,2012,"['_pengusahadetail(""?pm=D8nAdAm02v8eN47eBX0k2w==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Budidaya Ikan Nila Merah ""Dulkayi"""")']"
 Mina Lancar,Budidaya Ikan Nila Merah,1.010,9.510,4,2012,"['_pengusahadetail(""?pm=vs11y9iCH5G0mOnDe2rm1w==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Mina Lancar"")']"
 Muhammad Irfan,Budidaya Jamur,56,"135,6",5,2009,"['_pengusahadetail(""?pm=8w+b8plnb1vWkpLmR9DhGw==&mp=2BbfzMJpZb2nANZ3GT30ng=="",""Muhammad Irfan"")']"
 Sri Unggul Barokah,Pertanian Sawah,64,27,5,2013,"['_pengusahadetail(""?pm=XPoSWbJieGDMb32rGws4kw==&mp=fOhzApotY5QnAtxxXvjAfA=="",""Sri Unggul Barokah"")']"
 USAHA PENGASINAN IKAN,PENGASINAN IKAN,6,126,7,2012,"['_pengusahadetail(""?pm=5Qc5L5H84II89hEgXF80Jw==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""USAHA PENGASINAN IKAN"")']"
 Not Available,Budidaya Ikan Gurame,20,250,0,2011,"['_pengusahadetail(""?pm=zSou+5z3yD2N51IEIwxY3Q==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""Not Available"")']"
 USAHA KARTUN BEKAS,KARTON,5,30,1,2012,"['_pengusahadetail(""?pm=zMLyE6up5XeTc4XXoR5htw==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""USAHA KARTUN BEKAS"")']"
 USAHA PENGASINAN IKAN,PENGASINAN IKAN,5,90,8,2012,"['_pengusahadetail(""?pm=A0WZDDrrvkpJL5nGYiXYFw==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""USAHA PENGASINAN IKAN"")']"
 Usaha Pengeringan Ikan,Pengeringan Ikan,"3,5",48,2,2012,"['_pengusahadetail(""?pm=TBR4MG9V3/RnZSGrbO2kEg==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Usaha Pengeringan Ikan"")']"
 BERKAT,DAGANG IKAN,"75,5",36,3,2010,"['_pengusahadetail(""?pm=umK25rpEjrpZErUrCQUkXQ==&mp=JHuIBacQ7Iz+a8xx8lclUA=="",""BERKAT"")']"
 Kolam Ikan,Kolam Ikan,156,78,1,2009,"['_pengusahadetail(""?pm=Yzsh37A4dWeSWciVZiBEQQ==&mp=2BbfzMJpZb2nANZ3GT30ng=="",""Kolam Ikan"")']"
 Pabrik Penggilingan Padi,Usaha Penggilingan Padi,575,120,4,2009,"['_pengusahadetail(""?pm=CR+mg4iBsFxspyhX326jNw==&mp=2BbfzMJpZb2nANZ3GT30ng=="",""Pabrik Penggilingan Padi"")']"
 Depot Kembang 3 Bersaudara,Usaha Penjualan Tanaman,634,400,2,2010,"['_pengusahadetail(""?pm=WnjV4glmm6M8vrcqE5anBA==&mp=JHuIBacQ7Iz+a8xx8lclUA=="",""Depot Kembang 3 Bersaudara"")']"
 Depot Kembang Harapan,Usaha Penjualan Tanaman,"137,5","47,5",2,2010,"['_pengusahadetail(""?pm=h1zSqlxvyJjL1GrJTeNhVQ==&mp=JHuIBacQ7Iz+a8xx8lclUA=="",""Depot Kembang Harapan"")']"
 Petani Karet Ama Noio ,Petani Karet,88,15,1,2012,"['_pengusahadetail(""?pm=DAikxmIRioUxy05zaxwTMw==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Karet Ama Noio "")']"
 Petani Karet Yatiria,Petani Karet,182,36,2,2012,"['_pengusahadetail(""?pm=odEBX1wy5YgbOK8+yHDsPQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Karet Yatiria"")']"
 Nelayan Geliyudin,Nelayan,91,24,1,2012,"['_pengusahadetail(""?pm=vvWM2D9ZTqgocCietNUfRA==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Nelayan Geliyudin"")']"
 Petani Karet Basilai,Petani Karet,111,18,1,2012,"['_pengusahadetail(""?pm=TH64+6heBp0Yz2d5k1ojVA==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Karet Basilai"")']"
 Peternak Babi Metaliaro,Peternak Babi,62,78,2,2012,"['_pengusahadetail(""?pm=2blb0U4FpQLyXitwuIrEtA==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Peternak Babi Metaliaro"")']"
 Petani Karet Elti,Kpetani Karet,51,26,1,2012,"['_pengusahadetail(""?pm=uqIIuZWKjRvH+NGOwbqiNA==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Karet Elti"")']"
 Petani Karet & Peternak Babi,Petani Karet,32,20,1,2012,"['_pengusahadetail(""?pm=7Ct7paEHiam/JKGrZlNQgA==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Karet & Peternak Babi"")']"
 Petani Petani Faroroha,Petani Padi,62,15,1,2012,"['_pengusahadetail(""?pm=KIghxD5fc45uO7JolCtXrw==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Petani Faroroha"")']"
 Nelayan Pukat Keinsafan,Nelayan Pukat,71,50,1,2012,"['_pengusahadetail(""?pm=MNWbYh/4QPIM/T4jiJUmCQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Nelayan Pukat Keinsafan"")']"
 Petani Padi Aturai,Petani Padi,71,20,1,2012,"['_pengusahadetail(""?pm=hye0a7lzSG8Ebyubyadn5w==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Padi Aturai"")']"
 Petani Padi Idaman,Petani Padi,66,65,1,2012,"['_pengusahadetail(""?pm=/zcdTTi3RjUOOUanaTsI6A==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Padi Idaman"")']"
 Petani Padi Dan Nelayan,Petani Padi,50,15,1,2012,"['_pengusahadetail(""?pm=mDIJB5reS80Der51eZa4+Q==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Padi Dan Nelayan"")']"
 Petani Padi Alfan,Petani Padi,101,16,2,2012,"['_pengusahadetail(""?pm=vP1k3/DAZKRZ2fSOIYmZoQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Padi Alfan"")']"
 Peternak Babi Fainota,Peternak Babi,112,60,4,2012,"['_pengusahadetail(""?pm=HMTq3citFyEagub9lRIkEw==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Peternak Babi Fainota"")']"
 Petani Padi Karisman,Petani Padai ,89,40,4,2012,"['_pengusahadetail(""?pm=Pt30mIDd48XZT571uSHO6Q==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Padi Karisman"")']"
 Petani Coklat Dan Karet Ramambawo,Petani Coklat,160,65,2,2012,"['_pengusahadetail(""?pm=SL2OzOX8+qiR2bp196U0iQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Coklat Dan Karet Ramambawo"")']"
 Usaha Ayam Potong Hasanago,Usaha Ayam Potong,112,50,2,2012,"['_pengusahadetail(""?pm=TAy0GdHY6Y9B5qqhzvj4tQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Usaha Ayam Potong Hasanago"")']"
 Petani Padi & Peternak Babi,Petani Padi,156,75,15,2012,"['_pengusahadetail(""?pm=03qL+zcAgb0ndrWxV91oQA==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Padi & Peternak Babi"")']"
 Petani Padi Remida,Petani Padi,66,20,1,2012,"['_pengusahadetail(""?pm=CXRU6Des/JKq83iYK6abzg==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Padi Remida"")']"
 Petani Karet Rosmaini,Petani Karet,101,15,1,2012,"['_pengusahadetail(""?pm=xXNCxV1oQW8Vm9YVN4K/5g==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Karet Rosmaini"")']"
 Petani Karet Nutini,Petani Karet,201,20,2,2012,"['_pengusahadetail(""?pm=12XOCoeEZDN/eyJQlJw1Qw==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Karet Nutini"")']"
 Petani Padi Anolifa,Petani Padi,262,24,5,2012,"['_pengusahadetail(""?pm=xsfHQiAjvlulRteOL5M+hQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Padi Anolifa"")']"
 Petani Padi Yustina,Petani Padi,367,85,10,2012,"['_pengusahadetail(""?pm=v62+nW6JIZphDX+AExkasA==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Padi Yustina"")']"
 Petani Padi Hidayat,Petani Padi,552,45,2,2012,"['_pengusahadetail(""?pm=tIJPTTn+2HuoPJ/s/ATmcA==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Padi Hidayat"")']"
 Petani Padi Waspada,Petani Padi,201,36,2,2012,"['_pengusahadetail(""?pm=ATWLW9gg7I2YZN79a2SyuA==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Padi Waspada"")']"
 Nelayan Niota,Nelayan Ikan,111,28,2,2012,"['_pengusahadetail(""?pm=L0hq/svcv8iFKNpP/7U5dw==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Nelayan Niota"")']"
 Petani Karet Tolohi,Petani Karet,151,24,1,2012,"['_pengusahadetail(""?pm=uh4QIf5RqQ0a4l2IGME8sw==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Karet Tolohi"")']"
 Petani Karet Tradisi,Petani Karet,51,15,2,2012,"['_pengusahadetail(""?pm=SwWxiERV0mvA2cCHZR+wHQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Karet Tradisi"")']"
 Imin,Kayu Gelondongan,191,226,3,2011,"['_pengusahadetail(""?pm=s7RC8wXshGFVLPJyBKjr3g==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""Imin"")']"
 Petani Karet Rom,Petani Karet,259,26,1,2012,"['_pengusahadetail(""?pm=HjSY7dYtNDxoHslWXgbZUw==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Karet Rom"")']"
 Petani Karet Serlin,Petani Karet,101,15,2,2012,"['_pengusahadetail(""?pm=TLPWuHoe9xCV8U+YoHdinA==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Karet Serlin"")']"
 Petani Karet Irman,Petani Karet,302,40,1,2012,"['_pengusahadetail(""?pm=AxLpipQQ7yuOHkuula/X2Q==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Karet Irman"")']"
 USAHA RAKYAT MEKAR ASIH,Ternak Itik,338,912,19,2011,"['_pengusahadetail(""?pm=SEwBaFjbhmUjQCBoFeqCQw==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""USAHA RAKYAT MEKAR ASIH"")']"
 Petani Padi Saota,Petani Padi,203,108,2,2012,"['_pengusahadetail(""?pm=6ldbTGfryIWFhENNWn4WXg==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Padi Saota"")']"
 Petani Padi Sarumaha,Petani Padi,203,42,5,2012,"['_pengusahadetail(""?pm=l9V+mPYaJbDooC4c9mxnng==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Padi Sarumaha"")']"
 Petani Padi Sudi Hati,Petani Padi,60,20,2,2012,"['_pengusahadetail(""?pm=g3G9x84+GBPDUOPHriZ6eA==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Padi Sudi Hati"")']"
 Petani Padi Sadariang,Petani Padi,201,15,2,2012,"['_pengusahadetail(""?pm=yUIKCvCgI6b8JJRvbjxA7g==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Padi Sadariang"")']"
 Petani Padi Zega,Petani Padi,61,16,1,2012,"['_pengusahadetail(""?pm=JMAI5UaMIuqDJpuXsfGfdw==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Padi Zega"")']"
 Petani Padi Tasuku,Peternak Babi,64,48,2,2012,"['_pengusahadetail(""?pm=9AKw89kic7n2ygCf0HGIuA==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Padi Tasuku"")']"
 Nelayan Tasuri,Nelayan,47,48,2,2012,"['_pengusahadetail(""?pm=HSmDhrSmC4u2ctpJikOWMA==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Nelayan Tasuri"")']"
 Petani Karet Adrianus,Petani Karet ,79,24,2,2012,"['_pengusahadetail(""?pm=B/9vxEo26Fmy5lx6WIJ72Q==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Karet Adrianus"")']"
 Petani Karet Bajisakhi,Petani Karet ,105,18,4,2012,"['_pengusahadetail(""?pm=dnU+CioiMW3kIkSS6KyFig==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Karet Bajisakhi"")']"
 Petani Karet Bazrotei ,Petani Karet,106,35,1,2012,"['_pengusahadetail(""?pm=zpj/Mj44Xeg9WeII2cSF/g==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Karet Bazrotei "")']"
 Petani Karet Risima Bali,Petani Karet,52,19,1,2012,"['_pengusahadetail(""?pm=sUXZJvBOWnAVOXRVOIrknA==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Karet Risima Bali"")']"
 Petani Karet Sinura,Petani Karet,80,22,1,2012,"['_pengusahadetail(""?pm=w6Hl2BqbTg2fR8mJSRlu3Q==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Karet Sinura"")']"
 Petani Padi Nasib Murni,Petani Padi,33,20,1,2012,"['_pengusahadetail(""?pm=o9ox3asJi41BzF/lO3rO6Q==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Padi Nasib Murni"")']"
 Petani Padi Sarumaha,Petani Padi,35,54,1,2012,"['_pengusahadetail(""?pm=+bFvf0HzsAWkh262rkGibg==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Padi Sarumaha"")']"
 Petani Karet Daligolo,Petani Karet,89,44,1,2012,"['_pengusahadetail(""?pm=vOVfMLXjTjcbmh3ffPBFhw==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Karet Daligolo"")']"
 Petani Karet Namikasi,Petani Karet,64,42,1,2012,"['_pengusahadetail(""?pm=c625XXTg20ER2XzDsMxITg==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Petani Karet Namikasi"")']"
 Peternak Babi Sedih Hati,Peternak Babi,25,26,1,2012,"['_pengusahadetail(""?pm=5BmuT9w8bdadXWnwJwCozw==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Peternak Babi Sedih Hati"")']"
 Nelayan Eli Yakin,Nelayan,32,62,1,2012,"['_pengusahadetail(""?pm=+pF0WEFbHsTKVg1GMCee8A==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Nelayan Eli Yakin"")']"
 Nelayan Bajo,Nelayan,37,46,1,2012,"['_pengusahadetail(""?pm=u7GuNeBJx3Lp48u8ShYuVw==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Nelayan Bajo"")']"
 Kolam Mujaer Dotamana,Kolam Mujaer Dotamana,0,0,4,2012,"['_pengusahadetail(""?pm=gaaE17syPOR5BFwsiavWHg==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Kolam Mujaer Dotamana"")']"
 Taruna Budaya-Ternak,Ternak+jamur,"4,25",53,30,2012,"['_pengusahadetail(""?pm=FolKfpxHEfpZDAeLROzpmA==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Taruna Budaya-Ternak"")']"
 Warung Kopi,Warung Kopi,"27,25","33,75",2,2009,"['_pengusahadetail(""?pm=WzbWQcWyXpHuege9yfzFCw==&mp=2BbfzMJpZb2nANZ3GT30ng=="",""Warung Kopi"")']"
 Siti Naimah,Penyembelihan Sapi,685,4.000,4,2009,"['_pengusahadetail(""?pm=neS1e7A9+z0wi1A0WCYjIQ==&mp=2BbfzMJpZb2nANZ3GT30ng=="",""Siti Naimah"")']"
 Abdul Malik,"Jelly "" Lidah Buaya ""","122,81","69,12",3,2009,"['_pengusahadetail(""?pm=YURfZcuBCQapHigoKdrS0w==&mp=2BbfzMJpZb2nANZ3GT30ng=="",""Abdul Malik"")']"
 Yulita Surati,Sambal Pecel,93,210,5,2009,"['_pengusahadetail(""?pm=y0akt9aCRnBmq8kkdJfzsw==&mp=2BbfzMJpZb2nANZ3GT30ng=="",""Yulita Surati"")']"
 Juri Harsono,Pakan Ternak,"135,7",456,5,2009,"['_pengusahadetail(""?pm=IuIxLSDbVgssd+jafBN6Fw==&mp=2BbfzMJpZb2nANZ3GT30ng=="",""Juri Harsono"")']"
 Indana Mardatilla,Pembibitan Anggrek,"44,55",240,2,2009,"['_pengusahadetail(""?pm=5by1kHiSH0X2fBcT64tIiw==&mp=2BbfzMJpZb2nANZ3GT30ng=="",""Indana Mardatilla"")']"
 Nur Rokim,Krecek Krupuk,"275,28","102,4",12,2009,"['_pengusahadetail(""?pm=iWz8imGBw81btBKhrH31aQ==&mp=2BbfzMJpZb2nANZ3GT30ng=="",""Nur Rokim"")']"
 Ternak Itik,Ternak Itik,99,86,4,2009,"['_pengusahadetail(""?pm=W6YiTo9NvEwjt8FAbcRDtA==&mp=2BbfzMJpZb2nANZ3GT30ng=="",""Ternak Itik"")']"
 Usaha Bersama,Ternak Ayam,"84,31",600,12,2012,"['_pengusahadetail(""?pm=dvpYgcR5exR113a5dNQj5Q==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""Usaha Bersama"")']"
 PENGUSAHA BUNGA,FLOWER,110,280,3,2012,"['_pengusahadetail(""?pm=vPjtjkJ0I+nHQuHsLiuMWg==&mp=p1ca+Y2BZCwOZVEqm2oXjA=="",""PENGUSAHA BUNGA"")']"
 RUDIANTO,PADI,70,192,6,2011,"['_pengusahadetail(""?pm=kgO2V5CocsgXZADwq2QGrw==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""RUDIANTO"")']"
 RAFASAH,PERTANIAN,118,30,3,2011,"['_pengusahadetail(""?pm=ASKfBlBamWAzkZVI7/p8JQ==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""RAFASAH"")']"
 SUYANTO. W,PETANI SAWIT,63,18,1,2011,"['_pengusahadetail(""?pm=Fjup/rtc5FI7omBqRLwV7Q==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""SUYANTO. W"")']"
 SAIMAN,PETERNAKAN,67,36,2,2011,"['_pengusahadetail(""?pm=Zd6YtqRZfwUf3JjdfM4IVQ==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""SAIMAN"")']"
 TG. DARWAN,PERKEBUNAN,75,27,1,2011,"['_pengusahadetail(""?pm=C5Te4WakJxgnBQYuuuk5zg==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""TG. DARWAN"")']"
 SURATNO,PERKEBUNAN,132,36,3,2011,"['_pengusahadetail(""?pm=Lp6Mk4LpGqK7FCHPRW8qgA==&mp=Bjv3m4lcInn46OWc4jy6kQ=="",""SURATNO"")']"
